SN,Source,WHO_REGION,Region,Country,ISO3,ISO2,ADMIN1,ADMIN1ID,ADMIN2,ADMIN2ID,IU_NAME,IU_ID,Location,SiteID,Longitude,Latitude,Georeliability,Location_type,Survey_type,Year,Age_start,Age_end,HK_examined,HK_positive,HK_prevalence,Asc_examined,Asc_positive,Asc_prevalence,TT_examined,TT_positive,TT_prevalence
24275,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Amos A. Fully Elementary School,,-10.88558,6.59872,3,,Mapping,2013,10,14,30,8,0.266666667,30,10,0.333333333,30,1,0.033333333
24276,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Barmoore Public School,,-10.89821,6.90808,3,,Mapping,2013,10,14,30,2,0.066666667,30,3,0.1,30,0,0
24277,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Bassa Public School,,-10.73029,6.58376,3,,Mapping,2013,10,14,30,6,0.2,30,5,0.166666667,30,0,0
24278,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Beafine Public School,,-10.89724,6.85998,3,,Mapping,2013,10,14,30,2,0.066666667,30,3,0.1,30,0,0
24279,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Beajah Public School,,-10.85831,6.82909,3,,Mapping,2013,10,14,30,2,0.066666667,30,6,0.2,30,0,0
24280,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Beakini Public School,,-10.85891,6.73518,3,,Mapping,2013,10,14,30,8,0.266666667,30,11,0.366666667,30,1,0.033333333
24282,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Beh-Sao Public School,,-10.91408,6.73505,3,,Mapping,2013,10,14,30,4,0.133333333,30,1,0.033333333,30,0,0
24281,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Beh Town Elementary and Junior High School,,-10.98512,6.6181502,3,,Mapping,2013,10,14,30,2,0.066666667,30,4,0.133333333,30,0,0
24283,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Mecca,39173,Bomi,26818,Big Geweh Public School,,-10.60921,6.7968,3,,Mapping,2013,10,14,30,3,0.1,30,4,0.133333333,30,0,0
24284,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Bola Public School,,-10.84416,6.91345,3,,Mapping,2013,10,14,30,1,0.033333333,30,1,0.033333333,30,0,0
24285,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Bonjeh Public School,,-10.85572,6.48911,3,,Mapping,2013,10,14,30,1,0.033333333,30,3,0.1,30,0,0
24286,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Dagweh-Town Public School,,-10.94603,6.5692,3,,Mapping,2013,10,14,30,3,0.1,30,5,0.166666667,30,0,0
24287,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Damah Public School,,-10.9215,6.71993,3,,Mapping,2013,10,14,30,6,0.2,30,1,0.033333333,30,0,0
24288,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Deadilah Public School,,-10.76246,6.68693,3,,Mapping,2013,10,14,30,6,0.2,30,5,0.166666667,30,0,0
24289,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Demeh Public School,,-10.8345,6.52407,3,,Mapping,2013,10,14,30,3,0.1,30,5,0.166666667,30,0,0
24290,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Domabeay Public School,,-10.86101,6.6407,3,,Mapping,2013,10,14,30,5,0.166666667,30,3,0.1,30,1,0.033333333
24291,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Fefeh Town School,,-10.74138,6.65115,3,,Mapping,2013,10,14,30,8,0.266666667,30,7,0.233333333,30,0,0
24292,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Folley Town Jeon School,,-10.83715,6.58127,3,,Mapping,2013,10,14,30,4,0.133333333,30,2,0.066666667,30,0,0
24293,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gayah Hills Public School,,-10.91133,6.76038,3,,Mapping,2013,10,14,30,1,0.033333333,30,3,0.1,30,0,0
24294,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gbah Public School,,-10.97398,6.7145,3,,Mapping,2013,10,14,30,2,0.066666667,30,2,0.066666667,30,0,0
24295,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gbaigbon Public School,,-10.99524,6.57014,3,,Mapping,2013,10,14,30,2,0.066666667,30,4,0.133333333,30,0,0
24296,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gbao Public School,,-10.66823,6.68218,3,,Mapping,2013,10,14,30,3,0.1,30,8,0.266666667,30,0,0
24297,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gertrude Yancy Public School,,-10.87114,6.69475,3,,Mapping,2013,10,14,30,7,0.233333333,30,7,0.233333333,30,0,0
24298,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Goghen Public School,,-10.73279,6.73258,3,,Mapping,2013,10,14,30,6,0.2,30,10,0.333333333,30,0,0
24299,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gomai Public School,,-10.93364,6.5763,3,,Mapping,2013,10,14,30,2,0.066666667,30,5,0.166666667,30,0,0
24300,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Gonjeh Public School,,-10.8350938,6.6467576,1,,Mapping,2013,10,14,30,6,0.2,30,5,0.166666667,30,0,0
24301,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Guie Town Public School,,-10.85067,6.75569,3,,Mapping,2013,10,14,30,6,0.2,30,14,0.466666667,30,1,0.033333333
24302,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,H. Q. Taylor Elem. & Jr. High Sch,,-10.81474,6.87509,3,,Mapping,2013,10,13,30,0,0,30,2,0.066666667,30,1,0.033333333
24303,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Hill Town Public School,,-10.77649,6.6215,3,,Mapping,2013,10,14,30,9,0.3,30,10,0.333333333,30,0,0
24304,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Jawajeh Public School,,-10.8869572,6.7337866,1,,Mapping,2013,10,13,30,5,0.166666667,30,8,0.266666667,30,3,0.1
24305,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,John L. Parvola Elem Public Sch,,-10.81469,6.86207,3,,Mapping,2013,10,14,30,1,0.033333333,30,2,0.066666667,30,0,0
24306,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Julijuah Public School,,-10.7568234,6.6734761,1,,Mapping,2013,10,14,30,5,0.166666667,30,6,0.2,30,0,0
24307,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Kamara Town Public School,,-10.85404,6.89399,3,,Mapping,2013,10,12,30,2,0.066666667,30,8,0.266666667,30,0,0
24308,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Kartumu Y. Boakai Sch,,-10.88712,6.73478,3,,Mapping,2013,10,14,30,1,0.033333333,30,4,0.133333333,30,0,0
24309,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Kpagbola Public School,,-10.98874,6.60115,3,,Mapping,2013,10,14,30,4,0.133333333,30,5,0.166666667,30,0,0
24310,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Levekai Public School,,-10.72616,6.62621,3,,Mapping,2013,10,14,30,7,0.233333333,30,7,0.233333333,30,0,0
24311,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Levuman Public School,,-10.84174,6.51167,3,,Mapping,2013,10,14,30,2,0.066666667,30,5,0.166666667,30,0,0
24312,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Mae David Public School,,-10.69636,6.63983,3,,Mapping,2013,10,14,30,6,0.2,30,7,0.233333333,30,0,0
24313,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Maher Public School,,-10.84373,6.78444,3,,Mapping,2013,10,14,30,1,0.033333333,30,4,0.133333333,30,0,0
24314,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Mecca,39173,Bomi,26818,Mecca Public School,,-10.58037,6.82919,3,,Mapping,2013,10,14,30,3,0.1,30,6,0.2,30,0,0
24315,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Bopolu,39184,Bomi,26818,Memmeh Town Public School,,-10.5786,6.87286,3,,Mapping,2013,10,14,30,4,0.133333333,30,8,0.266666667,30,1,0.033333333
24316,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Monnoh Public School,,-10.8123464,6.6651827,1,,Mapping,2013,10,14,30,8,0.266666667,30,4,0.133333333,30,0,0
24317,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Mecca,39173,Bomi,26818,Muenneh Public School,,-10.6194,6.75074,3,,Mapping,2013,10,14,30,4,0.133333333,30,6,0.2,30,0,0
24318,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Olivia S. Washington School,,-10.87988,6.64735,3,,Mapping,2013,10,14,30,0,0,30,2,0.066666667,30,0,0
24319,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Mecca,39173,Bomi,26818,Richard B. Devine,,-10.65405,6.70431,3,,Mapping,2013,10,14,30,3,0.1,30,5,0.166666667,30,0,0
24320,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,S.m. Dowley Public School,,-10.69475,6.65095,3,,Mapping,2013,10,14,30,4,0.133333333,30,5,0.166666667,30,0,0
24321,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Sass Town Public School,,-10.89024,6.58338,3,,Mapping,2013,10,13,30,4,0.133333333,30,6,0.2,30,3,0.1
24322,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Suehn Public School,,-10.7066165,6.6181596,1,,Mapping,2013,10,14,30,4,0.133333333,30,7,0.233333333,30,0,0
24323,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Sumo Town Public School,,-10.72968,6.64182,3,,Mapping,2013,10,14,30,0,0,30,1,0.033333333,30,0,0
24324,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Tarweh R. William Com. Sch,,-10.81855,6.85334,3,,Mapping,2013,10,14,30,9,0.3,30,9,0.3,30,1,0.033333333
24325,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Teh Public School,,-10.66815,6.62101,3,,Mapping,2013,10,14,30,6,0.2,30,8,0.266666667,30,0,0
24326,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Mecca,39173,Bomi,26818,V.k. Yeangbay Public School,,-10.64316,6.73006,3,,Mapping,2013,10,14,30,4,0.133333333,30,6,0.2,30,0,0
24327,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Vincent Ward Public School,,-10.82079,6.50859,3,,Mapping,2013,10,14,30,4,0.133333333,30,6,0.2,30,0,0
24328,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Vortor Public School,,-11.03407,6.61784,3,,Mapping,2013,10,14,30,3,0.1,30,5,0.166666667,30,0,0
24329,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Weajor Public School,,-10.9278,6.6000299,3,,Mapping,2013,10,14,30,3,0.1,30,3,0.1,30,0,0
24330,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Weakama Public School,,-10.82345,6.84124,3,,Mapping,2013,10,14,30,1,0.033333333,30,2,0.066666667,30,0,0
24331,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Weamoi Public School,,-10.81732,6.68108,3,,Mapping,2013,10,14,30,6,0.2,30,6,0.2,30,0,0
24332,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Yormu Public School,,-10.93974,6.61096,3,,Mapping,2013,10,14,30,4,0.133333333,30,3,0.1,30,0,0
24333,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Zordee Public School,,-10.7823775,6.6766989,1,,Mapping,2013,10,14,30,4,0.133333333,30,5,0.166666667,30,0,0
24334,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bomi,2746,Klay,39172,Bomi,26818,Zuwah Public School,,-10.71175,6.65624,3,,Mapping,2013,10,14,30,9,0.3,30,7,0.233333333,30,0,0
24336,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,a g Community,,-9.45948,7.1165,3,,Mapping,2012,10,14,30,14,0.466666667,30,7,0.233333333,30,8,0.266666667
24340,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Assembly of God Community School,,-9.56379,7.01037,3,,Mapping,2012,10,14,30,8,0.266666667,30,5,0.166666667,30,2,0.066666667
24342,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Todee,39218,Bong,26819,Bandi Community School,,-10.3659444,6.8006111,3,,Mapping,2012,11,14,30,2,0.066666667,30,4,0.133333333,30,1,0.033333333
24346,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Zota,39181,Bong,26819,Beletanai Community School,,-9.43599,7.265354,3,,Mapping,2012,10,14,30,13,0.433333333,30,5,0.166666667,30,9,0.3
24347,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Sanayea,39179,Bong,26819,Beletanda Public School,,-9.79261,7.11383,3,,Mapping,2012,10,14,30,24,0.8,30,13,0.433333333,30,11,0.366666667
24348,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,District #3,39189,Bong,26819,Beletania Public School,,-9.42357,6.36411,4,,Mapping,2012,10,14,30,2,0.066666667,30,7,0.233333333,30,0,0
24349,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,Belleganla Public School,,-9.17929,6.89436,3,,Mapping,2012,10,14,30,11,0.366666667,30,9,0.3,30,8,0.266666667
24350,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,Bong Central High,,-10.36052778,6.812777778,3,,Mapping,2012,10,14,30,3,0.1,30,3,0.1,30,1,0.033333333
24351,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Bong Community School,,-9.46993,7.00614,3,,Mapping,2012,10,14,30,4,0.133333333,30,4,0.133333333,30,1,0.033333333
24352,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Botoe Barclay Emementary School,,-9.9890833,6.8775833,3,,Mapping,2012,11,14,30,3,0.1,30,0,0,30,1,0.033333333
24353,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,Botoe Barclay Public School,,-10.36263888,6.80797222,3,,Mapping,2012,10,14,30,3,0.1,30,2,0.066666667,30,0,0
24354,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Boyea Public School,,-10.00349,6.92918,3,,Mapping,2012,10,14,30,13,0.433333333,30,9,0.3,29,10,0.344827586
24355,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Cammue Donkpoh Public School,,-9.4575596,6.8318,3,,Mapping,2012,10,14,30,7,0.233333333,30,13,0.433333333,30,9,0.3
24359,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,Charlie K. Too Elem. & Jr. High,,-9.24275,6.85224,3,,Mapping,2012,10,14,30,12,0.4,30,8,0.266666667,30,9,0.3
24360,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Chief Conpound Public School,,-9.47972,6.97491,3,,Mapping,2012,10,14,30,10,0.333333333,30,5,0.166666667,30,0,0
24361,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,Christain T. Norma Elementary School,,-10.36047,6.812917,3,,Mapping,2012,11,14,30,1,0.033333333,30,3,0.1,30,1,0.033333333
24362,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Christian Delplan Bible Sch,,-9.44534,7.18847,3,,Mapping,2012,10,14,29,9,0.310344828,29,6,0.206896552,29,2,0.068965517
24363,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Christian Foundation Public School,,-9.938583,6.808528,3,,Mapping,2012,10,14,29,2,0.068965517,30,2,0.066666667,30,0,0
24367,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Cuttington Campus,,-9.5538568,7.0404482,1,,Mapping,2012,10,14,29,13,0.448275862,29,10,0.344827586,29,3,0.103448276
24368,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,D. T. Woah-Tee,,-9.40309,7.13281,3,,Mapping,2012,10,14,29,17,0.586206897,29,19,0.655172414,29,9,0.310344828
24369,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,D.elaine Baptist School,,-10.36339,6.808139,3,,Mapping,2012,11,14,30,4,0.133333333,30,5,0.166666667,30,2,0.066666667
24370,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Gbarma,39185,Bong,26819,Dankpansue Public School,,-10.51191,7.31321,4,,Mapping,2012,10,14,30,18,0.6,30,15,0.5,30,6,0.2
24371,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,David F. Bee Elem.,,-9.2211,7.08896,3,,Mapping,2012,10,13,30,12,0.4,30,6,0.2,30,3,0.1
24372,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,Dobli Island Elementary School,,-10.3727778,6.9069444,1,,Mapping,2012,11,14,30,9,0.3,30,5,0.166666667,30,3,0.1
24373,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Donfah Elem. School,,-9.8208399,6.84653,3,,Mapping,2012,10,14,30,14,0.466666667,30,10,0.333333333,30,8,0.266666667
24374,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Dorothy Cooper Kg & Primary School,,-9.47837,7.00505,3,,Mapping,2012,10,14,30,8,0.266666667,30,5,0.166666667,30,0,0
24376,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,E.j.yancy Public School,,-9.936333,6.816944,3,,Mapping,2012,10,14,30,2,0.066666667,30,5,0.166666667,30,3,0.1
24377,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Kokoyah,39176,Bong,26819,Faeyawoi Community Public School,,-9.36119,6.68567,3,,Mapping,2012,10,14,30,12,0.4,30,8,0.266666667,30,9,0.3
24378,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Zorzor,39208,Bong,26819,Faith Community Ag Elem. & Jr. High School,,-9.57888,7.98592,4,,Mapping,2012,10,14,30,15,0.5,30,12,0.4,30,6,0.2
24382,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,Fantee Public School,,-9.2363,6.80359,3,,Mapping,2012,10,14,29,17,0.586206897,29,6,0.206896552,29,7,0.24137931
24383,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Fuamah,39174,Bong,26819,Fuamah Industrial Academy,,-10.2151578,6.9391934,1,,Mapping,2012,11,14,30,4,0.133333333,30,6,0.2,30,3,0.1
24384,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,G. Tolokpalai Public School,,-9.65694,6.80356,3,,Mapping,2012,10,13,30,17,0.566666667,30,16,0.533333333,30,17,0.566666667
24388,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Gaita Public School,,-9.67452,6.88829,3,,Mapping,2012,11,14,30,16,0.533333333,30,11,0.366666667,30,9,0.3
24389,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Galima G. Baysah Elementary School,,-10.01806,6.767583,3,,Mapping,2012,10,14,30,2,0.066666667,30,1,0.033333333,30,0,0
24390,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,District #3,39189,Bong,26819,Gargarblee Public School,,-9.37187,6.60387,3,,Mapping,2012,10,14,30,12,0.4,30,7,0.233333333,30,12,0.4
24391,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Garmue Public School,,-9.5761,6.943,3,,Mapping,2012,10,12,30,12,0.4,30,7,0.233333333,30,6,0.2
24392,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Garyea Public School,,-9.6769304,6.74893,3,,Mapping,2012,10,14,30,12,0.4,30,8,0.266666667,30,2,0.066666667
24393,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Sanayea,39179,Bong,26819,Gbanbay Giddings Public School,,-10.05778,6.99234,3,,Mapping,2012,10,14,30,10,0.333333333,30,8,0.266666667,30,4,0.133333333
24394,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gbarney Public Sch,,-9.4377,7.08718,3,,Mapping,2012,10,14,30,18,0.6,30,8,0.266666667,30,6,0.2
24395,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Kokoyah,39176,Bong,26819,Gbawehn Mission,,-9.3996496,6.62641,3,,Mapping,2012,10,14,29,7,0.24137931,29,6,0.206896552,29,8,0.275862069
24396,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gbelekpalai Public School,,-9.46459,7.03987,3,,Mapping,2012,10,14,30,14,0.466666667,30,7,0.233333333,30,5,0.166666667
24397,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gbenequelleh Elem/Jr High School,,-9.46073,6.74131,3,,Mapping,2012,10,14,30,9,0.3,30,4,0.133333333,30,8,0.266666667
24398,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gbenyanyea Public School,,-9.4430103,6.80445,3,,Mapping,2012,10,14,22,16,0.727272727,22,6,0.272727273,22,9,0.409090909
24399,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,Gboawuta Public School,,-9.2299604,6.97616,3,,Mapping,2012,10,14,30,14,0.466666667,30,11,0.366666667,30,5,0.166666667
24400,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Sanayea,39179,Bong,26819,Gbogbota Pub. School,,-9.8611803,7.08077,3,,Mapping,2012,10,15,30,17,0.566666667,30,9,0.3,30,9,0.3
24401,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Zota,39181,Bong,26819,Gbokew Kollie Public Sch.,,-9.3533335,7.2611108,3,,Mapping,2012,10,14,29,13,0.448275862,29,11,0.379310345,28,4,0.142857143
24402,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Sanayea,39179,Bong,26819,Gbonota Public School,,-9.780727,7.118689,1,,Mapping,2012,10,14,30,15,0.5,30,11,0.366666667,30,8,0.266666667
24403,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Gbornokalasue Elem. School,,-9.64026,7.00731,3,,Mapping,2012,10,14,30,8,0.266666667,30,11,0.366666667,30,5,0.166666667
24404,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Geita Public Elementary,,-9.4628,7.14768,3,,Mapping,2012,10,14,30,13,0.433333333,30,10,0.333333333,30,5,0.166666667
24405,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gongor Town Public School,,-9.52654,6.72795,3,,Mapping,2012,10,14,30,14,0.466666667,30,7,0.233333333,30,9,0.3
24406,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gonkorjuah Public,,-9.39998,7.15125,3,,Mapping,2012,10,14,30,14,0.466666667,30,8,0.266666667,30,8,0.266666667
24407,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Suakoko,39180,Bong,26819,Good News Christain Community School,,-9.75467,6.88404,3,,Mapping,2012,10,14,30,10,0.333333333,30,9,0.3,30,3,0.1
24409,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gueyanta Public School,,-9.5111198,6.85673,3,,Mapping,2012,10,14,30,20,0.666666667,30,9,0.3,30,12,0.4
24410,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Jorquelleh,39175,Bong,26819,Gwah Mu School,,-9.39163,6.72779,3,,Mapping,2012,10,14,29,8,0.275862069,29,4,0.137931034,29,7,0.24137931
24411,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Salala,39178,Bong,26819,Hope of Glory School,,-9.937361,6.814028,3,,Mapping,2012,10,14,30,1,0.033333333,30,4,0.133333333,30,1,0.033333333
24412,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Panta-Kpa,39177,Bong,26819,James Samuel Mitton,,-9.22222,6.93058,3,,Mapping,2012,10,14,30,19,0.633333333,30,8,0.266666667,30,8,0.266666667
24415,SCI,AFRO,Western Africa,Liberia,LBR,LR,Bong,2747,Bokomu,39183,Bong,26819,Jarkai Comm Sch. Zota,,-9.94992,7.22699,4,,Mapping,2012,10,13,29,16,0.551724138,29,5,0.172413793,29,7,0.24137931
